/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, None, 'left', 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.50

('right', 'red', None, None, None, 14)
 -- forward : 0.00
 -- None : 0.34
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None, 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.76
 -- left : 0.00

('forward', 'red', 'left', None, None, 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.12
 -- left : 0.00

('forward', 'green', 'forward', None, None, 22)
 -- forward : 0.00
 -- None : -2.37
 -- right : 0.00
 -- left : 0.36

('right', 'red', None, 'left', None, 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.55
 -- left : 0.00

('forward', 'red', None, 'right', 'left', 24)
 -- forward : -4.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward', 11)
 -- forward : -6.71
 -- None : 0.00
 -- right : 0.99
 -- left : 0.00

('forward', 'red', None, 'left', 'forward', 9)
 -- forward : -3.96
 -- None : 0.00
 -- right : 0.44
 -- left : 0.00

('forward', 'red', None, 'left', 'left', 13)
 -- forward : -4.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right', 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

('right', 'green', None, None, 'left', 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.13
 -- left : 0.77

('right', 'green', 'left', None, 'forward', 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -7.74

('left', 'red', None, 'left', 'left', 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.11

('left', 'green', 'right', None, 'left', 25)
 -- forward : 0.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None, 4)
 -- forward : 0.00
 -- None : -2.39
 -- right : -0.22
 -- left : 0.00

('forward', 'green', None, None, 'right', 14)
 -- forward : 0.00
 -- None : -2.24
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None, 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.20

('left', 'red', 'forward', None, None, 9)
 -- forward : 0.00
 -- None : 1.08
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward', 3)
 -- forward : -0.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward', 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.61

('forward', 'red', None, 'left', 'right', 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.20
 -- left : 0.00

('left', 'red', 'left', 'forward', None, 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : 0.00

('left', 'red', None, None, None, 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.13
 -- left : -4.30

('forward', 'green', 'left', 'left', 'left', 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.52
 -- left : 0.00

('forward', 'red', None, 'right', 'forward', 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.51
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left', 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.18
 -- left : 0.00

('forward', 'red', None, None, 'forward', 9)
 -- forward : -4.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left', 7)
 -- forward : 0.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left', 6)
 -- forward : -16.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None, 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

('right', 'red', None, None, 'left', 22)
 -- forward : 0.00
 -- None : 1.13
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right', 19)
 -- forward : 0.00
 -- None : 1.14
 -- right : 0.00
 -- left : -16.15

('left', 'red', None, None, 'left', 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.83
 -- left : 0.00

('forward', 'red', None, 'forward', None, 16)
 -- forward : -15.90
 -- None : 0.00
 -- right : 0.41
 -- left : 0.00

('left', 'green', None, None, None, 5)
 -- forward : 0.00
 -- None : -1.60
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left', 25)
 -- forward : 0.00
 -- None : 0.63
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left', 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.11

('right', 'green', None, None, None, 20)
 -- forward : 0.00
 -- None : -3.54
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None, 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.39
 -- left : 0.00

('forward', 'green', 'left', 'left', None, 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.50

('left', 'green', None, None, None, 13)
 -- forward : 0.00
 -- None : -3.23
 -- right : 0.02
 -- left : 0.00

('right', 'red', None, 'right', None, 6)
 -- forward : -3.84
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left', 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.69

('right', 'red', None, None, None, 2)
 -- forward : 0.00
 -- None : 0.37
 -- right : 0.32
 -- left : -3.85

('right', 'green', 'forward', None, None, 20)
 -- forward : 0.33
 -- None : 0.00
 -- right : 0.74
 -- left : 0.00

('left', 'red', 'left', 'forward', None, 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -15.71

('left', 'red', None, 'forward', 'forward', 5)
 -- forward : 0.00
 -- None : 0.25
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None, 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('forward', 'red', None, 'left', None, 27)
 -- forward : -4.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right', 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -15.72

('right', 'green', None, None, 'right', 2)
 -- forward : 0.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None, 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : -8.17
 -- left : 0.00

('left', 'red', None, None, 'right', 4)
 -- forward : -4.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None, 3)
 -- forward : 0.00
 -- None : 0.16
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None, 6)
 -- forward : 0.00
 -- None : -1.92
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None, 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.32
 -- left : 0.00

('right', 'green', 'right', 'forward', None, 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.13

('forward', 'red', 'left', 'right', 'forward', 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.81

('left', 'green', None, 'left', None, 15)
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None, 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : -7.77
 -- left : 0.00

('left', 'red', None, None, None, 14)
 -- forward : -3.94
 -- None : 0.53
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None, 19)
 -- forward : 0.00
 -- None : 0.78
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None, 6)
 -- forward : 0.00
 -- None : 0.88
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None, 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.02

('right', 'red', None, None, 'left', 33)
 -- forward : 0.00
 -- None : 0.57
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', None, 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.04

('left', 'red', None, None, 'left', 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.22

('right', 'green', None, 'left', None, 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.01
 -- left : 0.00

('right', 'green', None, None, 'forward', 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

('forward', 'green', None, 'right', 'left', 14)
 -- forward : 0.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right', 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -8.08

('forward', 'green', None, 'forward', 'left', 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.33

('right', 'green', 'left', 'forward', None, 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.14

('left', 'red', None, None, 'right', 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('right', 'red', None, None, 'left', 10)
 -- forward : -4.34
 -- None : 0.00
 -- right : 0.30
 -- left : 0.00

('forward', 'red', None, 'right', 'forward', 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.12

('left', 'red', None, 'left', 'left', 16)
 -- forward : -3.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left', 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('right', 'green', None, None, None, 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.96
 -- left : 0.00

('right', 'red', 'left', 'forward', None, 17)
 -- forward : -16.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 10)
 -- forward : -6.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 17)
 -- forward : -4.24
 -- None : 1.15
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None, 25)
 -- forward : 0.00
 -- None : -1.91
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.37
 -- left : 0.57

('left', 'red', None, 'left', None, 6)
 -- forward : 0.00
 -- None : 0.88
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.45

('forward', 'red', None, None, 'left', 27)
 -- forward : -3.64
 -- None : 0.00
 -- right : 0.00
 -- left : -3.80

('right', 'red', None, None, None, 6)
 -- forward : 0.00
 -- None : 0.41
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None, 16)
 -- forward : -16.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None, 2)
 -- forward : 0.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None, 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : 0.00

('left', 'red', None, 'left', 'forward', 3)
 -- forward : 0.00
 -- None : 0.72
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None, 2)
 -- forward : -3.80
 -- None : 0.00
 -- right : 0.34
 -- left : 0.00

('forward', 'red', None, None, None, 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.71

('left', 'green', None, 'right', 'forward', 12)
 -- forward : 0.00
 -- None : -2.31
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None, 24)
 -- forward : 0.00
 -- None : -2.24
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None, 13)
 -- forward : 0.00
 -- None : -2.06
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left', 19)
 -- forward : 0.00
 -- None : 0.61
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None, 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.95
 -- left : 0.00

('left', 'red', None, None, None, 5)
 -- forward : -4.04
 -- None : 0.00
